"125963374","Checking","N,"53047","N,"N,"N,"Bechtelar-Osinski Books","Commercial","N,"N,"Coyhaven","VT","US","N,"N,"N
"126595725","Line of Credit","Business","79188","2014-10-29 00:00:00","N,"N,"Dr. Anne Stark","Personal","N,"925 Sipes Spur","Braintree","VT","US","35826","(224) 252-7221 x7668","N
"127423754","Credit Card","discover","71794","2012-11-30 00:00:00","N,"N,"Eladio Little","Personal","N,"33000 Earl Lodge","Braintree","VT","US","87310-0125","(650) 224-8878 x9454","N
"128827135","Savings","Basic","33141","2014-04-18 00:00:00","N,"N,"Lula Davis","Personal","N,"511 Conroy Mall","Braintree","VT","US","30777","(623) 513-7962 x8251","N
"131712487","Line of Credit","Business","17035","2013-04-29 00:00:00","N,"N,"Mr. Catalina Stoltenberg","Personal","N,"7338 Dorothy Fork","Braintree","VT","US","11378-3944","(586) 479-2788 x6903","N
"132678609","Savings","Basic","40623","2012-10-21 00:00:00","N,"N,"Eladio Little","Personal","N,"33000 Earl Lodge","Braintree","VT","US","87310-0125","(650) 224-8878 x9454","N
"132732931","Credit Card","mastercard","4817","2013-08-14 00:00:00","N,"N,"Camron Goyette","Personal","N,"44952 Terry Causeway","Braintree","VT","US","67001","(984) 518-7356","N
"134823345","Checking","N,"1701","N,"N,"N,"Crona, Spencer and Quigley Books","Commercial","N,"N,"Mazietown","VT","US","N,"N,"N
"136668178","Credit Card","discover","74024","2013-03-07 00:00:00","N,"N,"Madisen Konopelski MD","Personal","N,"30788 McGlynn Causeway","Braintree","VT","US","20486","(856) 978-5666 x9778","N
"137458352","Cash","Cash","20442","2012-07-18 00:00:00","N,"N,"Cash","Cash","N,"799 Langworth Keys","Braintree","VT","US","30688","(201) 959-9699 x0642","N
"138124834","Credit Card","discover","27675","2013-03-03 00:00:00","N,"N,"Makayla Shields","Personal","N,"3523 Norene Heights","Braintree","VT","US","94507","(830) 201-5656 x6614","N
"139137488","Savings","Basic","23951","2012-07-03 00:00:00","N,"N,"Dr. Tatyana Turner","Personal","N,"639 Michaela Avenue","Braintree","VT","US","42890-0308","(301) 205-2188","N
"141754464","Checking","N,"93828","N,"N,"N,"Wolff-Gutmann Sports","Commercial","N,"N,"Addisonburgh","VT","US","N,"N,"N
"143547220","Checking","Basic","14120","2015-01-16 00:00:00","N,"N,"Dexter Wuckert","Personal","N,"925 Forrest Route","Braintree","VT","US","74722","(419) 616-6978 x6977","N
"143988853","Line of Credit","Personal","6723","2013-11-11 00:00:00","N,"N,"Viviane Windler","Personal","N,"78416 Ritchie Knoll","Braintree","VT","US","23959","(314) 975-1927 x3841","N
"145326286","Savings","Basic","88548","2012-08-10 00:00:00","N,"N,"Ulices Grady","Personal","N,"430 Domenico Passage","Braintree","VT","US","85667","(971) 682-8127 x5527","N
"146261544","Line of Credit","Student","13884","2012-07-12 00:00:00","N,"N,"Emiliano Gerhold","Personal","N,"445 Nick Court","Braintree","VT","US","90877-1714","(985) 407-5115 x9490","N
"146690160","Savings","Basic","96203","2014-12-07 00:00:00","N,"N,"Guy Buckridge","Personal","N,"565 Dolores Plains","Braintree","VT","US","26406","(567) 703-7878 x0883","N
"147228421","Savings","Basic","43958","2014-05-25 00:00:00","N,"N,"Mrs. Patsy Nicolas","Personal","N,"1744 Schaden Curve","Braintree","VT","US","56036","(641) 315-0735 x6227","N
"148452453","Checking","N,"43124","N,"N,"N,"Olson-Denesik Computers","Commercial","N,"N,"Tressieburgh","DE","US","N,"N,"N
"152727682","Checking","Basic","86884","2014-02-27 00:00:00","N,"N,"Kara Ferry","Personal","N,"799 Langworth Keys","Braintree","VT","US","30688","(201) 959-9699 x0642","N
"155611556","Cash","Cash","67835","2013-10-06 00:00:00","N,"N,"Cash","Cash","N,"589 Mayer Common","Braintree","VT","US","50805-8830","(360) 719-8914","N
"159074751","Savings","Basic","80969","2012-05-27 00:00:00","N,"N,"Avery Graham","Personal","N,"751 Pacocha Overpass","Braintree","VT","US","96358","(682) 434-7820 x8178","N
"160225195","Cash","Cash","70363","2014-02-04 00:00:00","N,"N,"Cash","Cash","N,"54072 Paucek Overpass","Braintree","VT","US","58209","(607) 980-6115 x5788","N
"161455268","Checking","N,"55166","N,"N,"N,"Runolfsdottir Group","Commercial","N,"N,"Port Araceli","VT","US","N,"N,"N
"162387861","Savings","Basic","50902","2013-09-09 00:00:00","N,"N,"Novella Turner","Personal","N,"384 Graham Inlet","Braintree","VT","US","21297-0313","(218) 916-0881","N
"163665933","Cash","Cash","52530","2013-09-24 00:00:00","N,"N,"Cash","Cash","N,"8891 Mariane Village","Braintree","VT","US","97297-0880","(443) 425-7630","N
"163675618","Checking","N,"91971","N,"N,"N,"Hayes-Hagenes Books","Commercial","N,"N,"North Lorinemouth","NE","US","N,"N,"N
"163694973","Checking","Full","13847","2013-10-12 00:00:00","N,"N,"Hipolito Kuvalis","Personal","N,"21303 Haley Pines","Braintree","VT","US","63151-5341","(251) 975-9330 x2824","N
"164517341","Credit Card","americanexpress","82784","2014-07-10 00:00:00","N,"N,"Freeman Von IV","Personal","N,"20681 Kilback Rapid","Braintree","VT","US","88848","(570) 980-7670 x9214","N
"166743067","Checking","N,"23696","N,"N,"N,"Hirthe Group","Commercial","N,"N,"Calistahaven","IN","US","N,"N,"N
"167375460","Cash","Cash","47675","2013-03-06 00:00:00","N,"N,"Cash","Cash","N,"12521 Krajcik Well","Braintree","VT","US","88513","(786) 347-8892 x8024","N
"167484295","Cash","Cash","43873","2012-09-14 00:00:00","N,"N,"Cash","Cash","N,"7338 Dorothy Fork","Braintree","VT","US","11378-3944","(586) 479-2788 x6903","N
"167606146","Savings","Basic","86451","2013-07-08 00:00:00","N,"N,"Mr. Catalina Stoltenberg","Personal","N,"7338 Dorothy Fork","Braintree","VT","US","11378-3944","(586) 479-2788 x6903","N
"171885434","Line of Credit","Business","37597","2012-07-11 00:00:00","N,"N,"Donnell Gleichner","Personal","N,"62634 Corene Springs","Braintree","VT","US","89896","(224) 919-0786","N
"173626222","Cash","Cash","41087","2014-12-26 00:00:00","N,"N,"Cash","Cash","N,"40619 Terrell Lock","Braintree","VT","US","80601","(603) 727-1323 x9474","N
"173986548","Savings","Basic","34378","2013-04-29 00:00:00","N,"N,"Rubie Mohr","Personal","N,"2461 McLaughlin Street","Braintree","VT","US","82052-6587","(317) 234-3658 x3268","N
"174145528","Line of Credit","Personal","20535","2015-01-01 00:00:00","N,"N,"Nayeli Turner","Personal","N,"40619 Terrell Lock","Braintree","VT","US","80601","(603) 727-1323 x9474","N
"174185940","Cash","Cash","49574","2013-03-24 00:00:00","N,"N,"Cash","Cash","N,"54975 Lueilwitz Stream","Braintree","VT","US","65599","(989) 228-4626 x8834","N
"174781582","Cash","Cash","11645","2013-11-18 00:00:00","N,"N,"Cash","Cash","N,"792 Haley Port","Braintree","VT","US","32957-7450","(502) 813-8452","N
"176283885","Cash","Cash","71833","2012-06-16 00:00:00","N,"N,"Cash","Cash","N,"36857 Winona Mount","Braintree","VT","US","81340","(415) 805-7481 x8005","N
"176529511","Checking","Basic","80786","2014-01-18 00:00:00","N,"N,"Shakira Oberbrunner","Personal","N,"9744 Veronica Radial","Braintree","VT","US","40048","(316) 704-3501 x6369","N
"178274354","Cash","Cash","15468","2012-06-28 00:00:00","N,"N,"Cash","Cash","N,"344 Glover Orchard","Braintree","VT","US","49092-6120","(843) 719-0739 x2201","N
"180466504","Cash","Cash","45089","2013-04-05 00:00:00","N,"N,"Cash","Cash","N,"6678 Becker Ports","Braintree","VT","US","82675","(281) 775-0389","N
"180654281","Checking","N,"68535","N,"N,"N,"Barrows Group Electronics","Commercial","N,"N,"Katharinashire","IA","US","N,"N,"N
"181318673","Cash","Cash","78638","2014-07-27 00:00:00","N,"N,"Cash","Cash","N,"3523 Norene Heights","Braintree","VT","US","94507","(830) 201-5656 x6614","N
"184487838","Checking","N,"32851","N,"N,"N,"McKenzie, Feest and Ziemann","Commercial","N,"N,"Cormierland","VT","US","N,"N,"N
"187286738","Checking","Full","95200","2014-01-19 00:00:00","N,"N,"Emile Ferry II","Personal","N,"392 Pat Drive","Braintree","VT","US","52916","(714) 859-4594","N
"188856566","Savings","Basic","9885","2014-09-23 00:00:00","N,"N,"Makayla Shields","Personal","N,"3523 Norene Heights","Braintree","VT","US","94507","(830) 201-5656 x6614","N
"189224142","Cash","Cash","75876","2014-05-16 00:00:00","N,"N,"Cash","Cash","N,"45480 Medhurst Expressway","Braintree","VT","US","76962-1828","(716) 219-2284 x2875","N
"196648761","Checking","Basic","18716","2013-01-25 00:00:00","N,"N,"Raheem Parker","Personal","N,"4511 Wilderman Trail","Braintree","VT","US","56538","(949) 770-2506","N
"197874225","Savings","Basic","2507","2014-06-10 00:00:00","N,"N,"Cleora Hickle","Personal","N,"88088 Hirthe Alley","Braintree","VT","US","74422","(636) 216-9676 x3885","N
"198472566","Savings","Basic","8062","2013-03-16 00:00:00","N,"N,"Madisen Konopelski MD","Personal","N,"30788 McGlynn Causeway","Braintree","VT","US","20486","(856) 978-5666 x9778","N
"201375654","Credit Card","mastercard","18612","2014-10-23 00:00:00","N,"N,"Roxanne Raynor","Personal","N,"31854 Tressa Mews","Braintree","VT","US","51541-6409","(312) 510-6278","N
"203771834","Cash","Cash","78314","2013-09-13 00:00:00","N,"N,"Cash","Cash","N,"2461 McLaughlin Street","Braintree","VT","US","82052-6587","(317) 234-3658 x3268","N
"210887573","Credit Card","mastercard","12858","2012-07-07 00:00:00","N,"N,"Ferne Reinger","Personal","N,"879 Kelvin Roads","Braintree","VT","US","30173-5802","(310) 702-3028 x9283","N
"214569716","Checking","Basic","82444","2012-09-21 00:00:00","N,"N,"Rolando Sanford","Personal","N,"45480 Medhurst Expressway","Braintree","VT","US","76962-1828","(716) 219-2284 x2875","N
"215044257","Cash","Cash","3536","2013-08-02 00:00:00","N,"N,"Cash","Cash","N,"1744 Schaden Curve","Braintree","VT","US","56036","(641) 315-0735 x6227","N
"216195115","Cash","Cash","79642","2013-09-17 00:00:00","N,"N,"Cash","Cash","N,"206 Hermiston Circles","Braintree","VT","US","80618","(339) 228-6130","N
"216361038","Line of Credit","Student","43871","2013-06-25 00:00:00","N,"N,"Mrs. Sally Hudson","Personal","N,"3485 Audra Groves","Braintree","VT","US","33878","(972) 336-2677","N
"217151552","Line of Credit","Personal","92413","2014-10-15 00:00:00","N,"N,"Benedict Stark","Personal","N,"517 Waldo Inlet","Braintree","VT","US","84520-8963","(603) 561-7816","N
"217492313","Credit Card","mastercard","61118","2014-05-06 00:00:00","N,"N,"Dr. Anne Stark","Personal","N,"925 Sipes Spur","Braintree","VT","US","35826","(224) 252-7221 x7668","N
"221034492","Checking","Full","6569","2012-12-25 00:00:00","N,"N,"Frederik Altenwerth","Personal","N,"4364 Osborne Summit","Braintree","VT","US","97195-2466","(239) 412-8044 x1794","N
"221702178","Cash","Cash","23735","2013-01-02 00:00:00","N,"N,"Cash","Cash","N,"78416 Ritchie Knoll","Braintree","VT","US","23959","(314) 975-1927 x3841","N
"221957942","Credit Card","discover","86889","2013-09-23 00:00:00","N,"N,"Rolando Sanford","Personal","N,"45480 Medhurst Expressway","Braintree","VT","US","76962-1828","(716) 219-2284 x2875","N
"222502289","Line of Credit","Business","79643","2014-02-27 00:00:00","N,"N,"Astrid Oberbrunner","Personal","N,"34296 Kub Haven","Braintree","VT","US","59598","(251) 251-0320 x9634","N
"222852781","Credit Card","discover","57231","2014-05-23 00:00:00","N,"N,"Liliana Hilpert MD","Personal","N,"47150 Geoffrey Islands","Braintree","VT","US","73556-2181","(478) 719-4922 x1457","N
"224967252","Line of Credit","Personal","68125","2013-03-19 00:00:00","N,"N,"Dr. Tatyana Turner","Personal","N,"639 Michaela Avenue","Braintree","VT","US","42890-0308","(301) 205-2188","N
"227346828","Credit Card","visa","57382","2012-11-22 00:00:00","N,"N,"Pamela Stracke","Personal","N,"1171 Mueller Summit","Braintree","VT","US","79175","(510) 608-1335","N
"228278786","Savings","Basic","89373","2014-06-02 00:00:00","N,"N,"Mr. Jaylen Hickle","Personal","N,"5847 MacGyver Haven","Braintree","VT","US","97177","(602) 712-3079 x4224","N
"231316086","Checking","Full","58369","2013-07-26 00:00:00","N,"N,"Georgette Grady","Personal","N,"81107 Wunsch Club","Braintree","VT","US","30793","(414) 941-6270","N
"23189871","Line of Credit","Personal","42641","2012-09-26 00:00:00","N,"N,"Drake Powlowski V","Personal","N,"51247 Dessie Mews","Braintree","VT","US","26500-6879","(586) 941-9231","N
"232091015","Checking","N,"47866","N,"N,"N,"Jenkins, Kris and Cruickshank Shoes","Commercial","N,"N,"West Americo","NM","US","N,"N,"N
"232741511","Line of Credit","Personal","25618","2013-09-04 00:00:00","N,"N,"Keon Konopelski","Personal","N,"7680 Daphne Lakes","Braintree","VT","US","33105","(260) 283-3478","N
"233303246","Checking","N,"31143","N,"N,"N,"McDermott, Cartwright and Zieme","Commercial","N,"N,"Gleasonview","VT","US","N,"N,"N
"235783158","Checking","Basic","21484","2003-08-04 13:32:00","Active","N,"Sarah Green","Personal","1988-06-09 00:00:00","1598 Pleasant Wagon Link"," Kill Buck","NM","US","87938-4803","(208) 555-4443","(208) 555-9778"
"236341595","Line of Credit","Business","13423","2013-12-07 00:00:00","N,"N,"Octavia Beier MD","Personal","N,"7368 Akeem Flat","Braintree","VT","US","34955","(510) 660-7115","N
"237766598","Cash","Cash","52275","2013-10-01 00:00:00","N,"N,"Cash","Cash","N,"2805 Wilfrid Parkways","Braintree","VT","US","66083-7310","(718) 830-2008 x5882","N
"239805626","Cash","Cash","76265","2013-01-26 00:00:00","N,"N,"Cash","Cash","N,"1642 Florence Fords","Braintree","VT","US","36261","(952) 650-4315 x5517","N
"242110228","Line of Credit","Student","74352","2013-03-04 00:00:00","N,"N,"Leonie Walker","Personal","N,"977 Keebler Course","Braintree","VT","US","14108","(603) 620-9441","N
"242518561","Line of Credit","Student","50679","2014-07-26 00:00:00","N,"N,"Roxanne Raynor","Personal","N,"31854 Tressa Mews","Braintree","VT","US","51541-6409","(312) 510-6278","N
"243507467","Cash","Cash","82320","2013-05-23 00:00:00","N,"N,"Cash","Cash","N,"33000 Earl Lodge","Braintree","VT","US","87310-0125","(650) 224-8878 x9454","N
"243862975","Credit Card","visa","36261","2013-09-03 00:00:00","N,"N,"Mrs. Sally Hudson","Personal","N,"3485 Audra Groves","Braintree","VT","US","33878","(972) 336-2677","N
"243924323","Line of Credit","Personal","34737","2013-09-02 00:00:00","N,"N,"Maxie Tromp","Personal","N,"310 Charity Via","Braintree","VT","US","52907-7728","(906) 303-8668 x1341","N
"244313648","Checking","Basic","19667","2014-12-06 00:00:00","N,"N,"Garret Schmitt","Personal","N,"6678 Becker Ports","Braintree","VT","US","82675","(281) 775-0389","N
"244493418","Checking","N,"23358","N,"N,"N,"Jacobson, Lockman and Nolan Books","Commercial","N,"N,"Domenickburgh","VT","US","N,"N,"N
"244718188","Cash","Cash","6232","2014-02-11 00:00:00","N,"N,"Cash","Cash","N,"51247 Dessie Mews","Braintree","VT","US","26500-6879","(586) 941-9231","N
"245188810","Checking","Basic","44437","2013-09-11 00:00:00","N,"N,"Cali Barton","Personal","N,"206 Hermiston Circles","Braintree","VT","US","80618","(339) 228-6130","N
"246829468","Checking","N,"73545","N,"N,"N,"Wehner-Ratke Clothing","Commercial","N,"N,"Hadleyville","VT","US","N,"N,"N
"247183429","Savings","Basic","93881","2013-08-05 00:00:00","N,"N,"Frederik Altenwerth","Personal","N,"4364 Osborne Summit","Braintree","VT","US","97195-2466","(239) 412-8044 x1794","N
"248750138","Checking","N,"81727","N,"N,"N,"Swift LLC Industrial","Commercial","N,"N,"Hueltown","VT","US","N,"N,"N
"250819888","Savings","Basic","33485","2015-02-07 00:00:00","N,"N,"Angie Reichel Jr.","Personal","N,"6218 Boyd Mall","Braintree","VT","US","13914","(470) 424-4766","N
"252285872","Cash","Cash","17748","2013-12-04 00:00:00","N,"N,"Cash","Cash","N,"707 Monahan Avenue","Braintree","VT","US","83444-5492","(630) 213-3736","N
"253722982","Credit Card","Visa","18740","1995-07-07 02:04:00","Active","N,"Jason Walker","Personal","1968-11-27 00:00:00","7215 Dewy Point","Fort Crook","RI","US","02891-6408","(615) 555-1453","(615) 555-3303"
"253947476","Line of Credit","Student","83891","2015-02-19 00:00:00","N,"N,"Chaya Steuber MD","Personal","N,"52854 Cale Mall","Braintree","VT","US","23879","(304) 309-7952 x1112","N
"255546181","Cash","Cash","78931","2013-10-19 00:00:00","N,"N,"Cash","Cash","N,"4417 Dooley Parkways","Braintree","VT","US","34309-6700","(701) 253-5053 x7422","N
"257218660","Checking","Full","22488","2014-05-05 00:00:00","N,"N,"Benedict Stark","Personal","N,"517 Waldo Inlet","Braintree","VT","US","84520-8963","(603) 561-7816","N
"258149472","Checking","Full","34708","2014-01-19 00:00:00","N,"N,"Pamela Stracke","Personal","N,"1171 Mueller Summit","Braintree","VT","US","79175","(510) 608-1335","N
"261149633","Savings","Basic","3761","2014-12-28 00:00:00","N,"N,"Shad Marvin","Personal","N,"211 Rolfson Ports","Braintree","VT","US","44435-0349","(918) 207-8668 x7493","N
"262208126","Line of Credit","Personal","59647","2012-12-26 00:00:00","N,"N,"Cora Haley","Personal","N,"162 Linnie Branch","Braintree","VT","US","75502-5854","(283) 206-4607","N
"262877385","Checking","Basic","88141","2014-05-19 00:00:00","N,"N,"Miss Vergie Satterfield","Personal","N,"4712 Jadon Keys","Braintree","VT","US","85929-6719","(321) 502-5204","N
"264783331","Savings","Basic","66922","2014-05-09 00:00:00","N,"N,"Uriel Ruecker","Personal","N,"45358 Elenor Underpass","Braintree","VT","US","47108-0001","(860) 878-6106 x9053","N
"265243367","Checking","Full","57045","2012-07-19 00:00:00","N,"N,"Ferne Reinger","Personal","N,"879 Kelvin Roads","Braintree","VT","US","30173-5802","(310) 702-3028 x9283","N
"266019373","Line of Credit","Student","50975","2013-02-21 00:00:00","N,"N,"Cynthia Lesch","Personal","N,"421 Eula Harbor","Braintree","VT","US","45269-8269","(203) 914-7167","N
"267867593","Checking","N,"54218","N,"N,"N,"Schumm LLC Music","Commercial","N,"N,"Clarkton","VT","US","N,"N,"N
"270405153","Checking","Full","47653","2013-08-17 00:00:00","N,"N,"Adrianna Kub","Personal","N,"54975 Lueilwitz Stream","Braintree","VT","US","65599","(989) 228-4626 x8834","N
"271257422","Line of Credit","Personal","71253","2012-12-06 00:00:00","N,"N,"Eladio Mitchell DVM","Personal","N,"8747 Becker Gateway","Braintree","VT","US","35512-5774","(662) 360-4377 x2201","N
"271786444","Line of Credit","Personal","81415","2014-03-18 00:00:00","N,"N,"Ulices Grady","Personal","N,"430 Domenico Passage","Braintree","VT","US","85667","(971) 682-8127 x5527","N
"273414216","Savings","Basic","84235","2014-03-20 00:00:00","N,"N,"Helen Torphy","Personal","N,"82927 Jeanne Springs","Braintree","VT","US","20411-5465","(808) 931-6247 x6461","N
"273663562","Cash","Cash","3416","2014-11-14 00:00:00","N,"N,"Cash","Cash","N,"28775 Winfield Locks","Braintree","VT","US","33255","(702) 478-3159 x7614","N
"274165552","Cash","Cash","7453","2013-07-13 00:00:00","N,"N,"Cash","Cash","N,"211 Rolfson Ports","Braintree","VT","US","44435-0349","(918) 207-8668 x7493","N
"275897851","Checking","N,"59280","N,"N,"N,"Ortiz and Sons Beauty","Commercial","N,"N,"Stephanialand","VT","US","N,"N,"N
"276215561","Cash","Cash","57542","2015-02-14 00:00:00","N,"N,"Cash","Cash","N,"751 Pacocha Overpass","Braintree","VT","US","96358","(682) 434-7820 x8178","N
"277624378","Line of Credit","Student","76659","2013-06-30 00:00:00","N,"N,"Autumn Hauck","Personal","N,"274 Harvey Pass","Braintree","VT","US","26528-6820","(830) 504-9220 x6566","N
"279221388","Line of Credit","Personal","44308","2013-12-13 00:00:00","N,"N,"Felicita Leuschke","Personal","N,"36857 Winona Mount","Braintree","VT","US","81340","(415) 805-7481 x8005","N
"283772728","Line of Credit","Student","74355","2014-11-29 00:00:00","N,"N,"Maia Brown","Personal","N,"421 Beatty Junctions","Braintree","VT","US","62550-9619","(540) 586-6183","N
"286851851","Savings","Basic","82833","2014-06-09 00:00:00","N,"N,"Keon Konopelski","Personal","N,"7680 Daphne Lakes","Braintree","VT","US","33105","(260) 283-3478","N
"287617482","Credit Card","visa","99171","2012-07-27 00:00:00","N,"N,"Garret Schmitt","Personal","N,"6678 Becker Ports","Braintree","VT","US","82675","(281) 775-0389","N
"288657814","Credit Card","mastercard","58755","2013-02-26 00:00:00","N,"N,"Trace Gaylord","Personal","N,"96244 Schamberger Plaza","Braintree","VT","US","73363-2318","(309) 959-6135 x2248","N
"288839547","Line of Credit","Student","18758","2014-07-10 00:00:00","N,"N,"Ms. Trenton Kreiger","Personal","N,"867 Schmitt Meadow","Braintree","VT","US","19849-4074","(936) 267-8378","N
"292605772","Savings","Basic","68489","2014-11-14 00:00:00","N,"N,"Pamela Stracke","Personal","N,"1171 Mueller Summit","Braintree","VT","US","79175","(510) 608-1335","N
"293262666","Cash","Cash","70604","2012-05-29 00:00:00","N,"N,"Cash","Cash","N,"162 Linnie Branch","Braintree","VT","US","75502-5854","(283) 206-4607","N
"293541253","Savings","Basic","52326","2014-06-08 00:00:00","N,"N,"Donnell Gleichner","Personal","N,"62634 Corene Springs","Braintree","VT","US","89896","(224) 919-0786","N
"296381982","Checking","Basic","58494","2014-06-30 00:00:00","N,"N,"Cynthia Lesch","Personal","N,"421 Eula Harbor","Braintree","VT","US","45269-8269","(203) 914-7167","N
"298754858","Savings","Basic","34382","2013-03-02 00:00:00","N,"N,"Trace Gaylord","Personal","N,"96244 Schamberger Plaza","Braintree","VT","US","73363-2318","(309) 959-6135 x2248","N
"302845024","Line of Credit","Personal","40518","2012-11-27 00:00:00","N,"N,"Baron Emard","Personal","N,"5583 Olson Locks","Braintree","VT","US","72903-3262","(603) 563-3539 x6772","N
"307173744","Checking","N,"43963","N,"N,"N,"Bergnaum Inc Automotive","Commercial","N,"N,"New Zechariah","NE","US","N,"N,"N
"30961765","Checking","N,"43766","N,"N,"N,"Rice LLC Shoes","Commercial","N,"N,"North Jaren","VT","US","N,"N,"N
"311534899","Savings","Basic","72413","2012-09-23 00:00:00","N,"N,"Leann McClure","Personal","N,"61515 Feeney Lights","Braintree","VT","US","89997","(603) 501-2738","N
"311638614","Cash","Cash","88842","2014-09-03 00:00:00","N,"N,"Cash","Cash","N,"3341 Kovacek Light","Braintree","VT","US","21808-8795","(424) 254-8992 x8925","N
"313340147","Checking","N,"24411","N,"N,"N,"Rice-Zulauf Kids","Commercial","N,"N,"Hirtheborough","WI","US","N,"N,"N
"314358881","Line of Credit","Student","25850","2014-09-12 00:00:00","N,"N,"Dr. Tessie Johnston","Personal","N,"191 Schmitt Springs","Braintree","VT","US","29390","(978) 225-7925 x5943","N
"314511766","Savings","Basic","71737","2012-07-04 00:00:00","N,"N,"Garret Schmitt","Personal","N,"6678 Becker Ports","Braintree","VT","US","82675","(281) 775-0389","N
"314936476","Credit Card","americanexpress","34247","2012-10-02 00:00:00","N,"N,"Emile Ferry II","Personal","N,"392 Pat Drive","Braintree","VT","US","52916","(714) 859-4594","N
"316680334","Checking","N,"6635","N,"N,"N,"Mueller Inc Garden","Commercial","N,"N,"New Armanimouth","DE","US","N,"N,"N
"31735537","Checking","Basic","92533","2012-09-05 00:00:00","N,"N,"Mona Ryan","Personal","N,"39432 Douglas Port","Braintree","VT","US","45083-0235","(760) 504-6545","N
"317965316","Savings","Basic","30445","2013-09-17 00:00:00","N,"N,"Roberta Beahan","Personal","N,"198 Nienow Route","Braintree","VT","US","22885-0902","(701) 507-1922 x0065","N
"318273862","Line of Credit","Student","81564","2012-06-01 00:00:00","N,"N,"Jason Conroy","Personal","N,"792 Haley Port","Braintree","VT","US","32957-7450","(502) 813-8452","N
"318652487","Line of Credit","Business","52588","2013-03-09 00:00:00","N,"N,"Mrs. Patsy Nicolas","Personal","N,"1744 Schaden Curve","Braintree","VT","US","56036","(641) 315-0735 x6227","N
"320624536","Savings","Basic","22522","2014-04-24 00:00:00","N,"N,"Kaitlin Cummings","Personal","N,"86774 Caleb Harbor","Braintree","VT","US","92891-8159","(404) 281-1324 x3847","N
"321939477","Cash","Cash","25953","2012-12-05 00:00:00","N,"N,"Cash","Cash","N,"8747 Becker Gateway","Braintree","VT","US","35512-5774","(662) 360-4377 x2201","N
"323234103","Checking","N,"73538","N,"N,"N,"Barrows-Daniel Sports","Commercial","N,"N,"New Lionel","VT","US","N,"N,"N
